customer_id,email,first_name,last_name,phone,status,created_at
464,martina.Ã¡lvarez.464@example.com,Martina,Ãlvarez,+54 9 11 9199-3469,A,2024-07-02 19:16:09
465,santiago.gonzÃ¡lez.465@example.com,Santiago,GonzÃ¡lez,+54 9 11 7815-2406,A,2024-09-11 23:30:19
466,marÃ­a.lÃ³pez.466@example.com,MarÃ­a,LÃ³pez,+54 9 11 8460-4389,A,2024-05-30 13:19:00
467,olivia.acosta.467@example.com,Olivia,Acosta,+54 9 11 8178-8412,A,2024-05-30 12:47:17
468,camila.garcÃ­a.468@example.com,Camila,GarcÃ­a,+54 9 11 2885-1370,A,2024-04-23 05:19:41
469,camila.fernÃ¡ndez.469@example.com,Camila,FernÃ¡ndez,+54 9 11 4996-9454,A,2025-02-09 22:47:31
470,mateo.silva.470@example.com,Mateo,Silva,+54 9 11 7985-8570,A,2024-01-05 09:08:45
471,tomÃ¡s.torres.471@example.com,TomÃ¡s,Torres,+54 9 11 8080-7481,A,2025-01-04 03:34:59
472,alex.molina.472@example.com,Alex,Molina,+54 9 11 8037-7370,A,2025-07-19 22:07:41
473,alex.pÃ©rez.473@example.com,Alex,PÃ©rez,+54 9 11 2025-2667,A,2024-02-09 20:06:02
474,lucas.martÃ­nez.474@example.com,Lucas,MartÃ­nez,+54 9 11 8496-2867,A,2024-06-13 02:52:34
475,emma.acosta.475@example.com,Emma,Acosta,+54 9 11 6134-7367,I,2024-10-16 21:19:15
476,franco.torres.476@example.com,Franco,Torres,+54 9 11 6766-8501,A,2024-12-01 22:33:39
477,franco.martÃ­nez.477@example.com,Franco,MartÃ­nez,+54 9 11 5873-2388,A,2025-05-27 01:10:49
478,lucÃ­a.romero.478@example.com,LucÃ­a,Romero,+54 9 11 2916-3999,A,2023-12-03 13:06:01
479,santiago.lÃ³pez.479@example.com,Santiago,LÃ³pez,+54 9 11 3258-7286,A,2024-10-03 18:27:56
480,joaquÃ­n.martÃ­nez.480@example.com,JoaquÃ­n,MartÃ­nez,+54 9 11 3838-3733,A,2024-09-15 00:11:25
481,felipe.sÃ¡nchez.481@example.com,Felipe,SÃ¡nchez,+54 9 11 8389-1878,A,2023-12-20 23:19:01
482,santiago.gonzÃ¡lez.482@example.com,Santiago,GonzÃ¡lez,+54 9 11 7290-9281,A,2024-09-13 09:45:54
483,felipe.ruiz.483@example.com,Felipe,Ruiz,+54 9 11 8272-9006,A,2025-02-15 19:40:15
484,mateo.garcÃ­a.484@example.com,Mateo,GarcÃ­a,+54 9 11 4613-5785,A,2024-11-15 03:46:44
485,sofÃ­a.dÃ­az.485@example.com,SofÃ­a,DÃ­az,+54 9 11 3755-8492,A,2024-02-24 15:23:06
486,lara.acosta.486@example.com,Lara,Acosta,+54 9 11 2871-5389,A,2024-11-02 23:38:19
487,lucas.Ã¡lvarez.487@example.com,Lucas,Ãlvarez,+54 9 11 1681-8231,A,2024-10-28 00:25:15
488,lucas.pÃ©rez.488@example.com,Lucas,PÃ©rez,+54 9 11 5055-5877,A,2024-07-29 05:27:28
489,sofÃ­a.flores.489@example.com,SofÃ­a,Flores,+54 9 11 2425-8193,A,2024-03-25 03:13:51
490,marÃ­a.gÃ³mez.490@example.com,MarÃ­a,GÃ³mez,+54 9 11 6744-8015,A,2024-02-13 00:24:45
491,mateo.molina.491@example.com,Mateo,Molina,+54 9 11 4390-1972,A,2023-12-20 03:31:40
492,lara.Ã¡lvarez.492@example.com,Lara,Ãlvarez,+54 9 11 9827-3758,A,2024-10-20 10:25:59
493,camila.sÃ¡nchez.493@example.com,Camila,SÃ¡nchez,+54 9 11 9428-2560,A,2024-04-14 17:33:45
494,lucÃ­a.ruiz.494@example.com,LucÃ­a,Ruiz,+54 9 11 5543-3078,A,2025-08-16 15:05:24
495,lucÃ­a.gÃ³mez.495@example.com,LucÃ­a,GÃ³mez,+54 9 11 5055-7434,A,2023-12-25 14:10:31
496,felipe.lÃ³pez.496@example.com,Felipe,LÃ³pez,+54 9 11 7786-7146,A,2024-11-24 11:59:31
497,martina.garcÃ­a.497@example.com,Martina,GarcÃ­a,+54 9 11 2525-7600,A,2025-01-07 03:40:39
498,olivia.dÃ­az.498@example.com,Olivia,DÃ­az,+54 9 11 7046-8449,A,2025-02-23 14:12:50
499,felipe.romero.499@example.com,Felipe,Romero,+54 9 11 2526-8511,A,2024-11-28 00:26:15
500,santiago.garcÃ­a.500@example.com,Santiago,GarcÃ­a,+54 9 11 4568-8039,A,2025-05-13 00:30:41
501,valentina.acosta.501@example.com,Valentina,Acosta,+54 9 11 5646-6533,A,2024-03-29 13:53:22
502,lucas.rojas.502@example.com,Lucas,Rojas,+54 9 11 8951-6631,A,2023-12-13 10:27:11
503,sofÃ­a.rodrÃ­guez.503@example.com,SofÃ­a,RodrÃ­guez,+54 9 11 8529-1266,A,2023-11-19 08:12:27
504,marÃ­a.martÃ­nez.504@example.com,MarÃ­a,MartÃ­nez,+54 9 11 8009-4314,A,2024-08-10 18:09:58
505,lucÃ­a.sÃ¡nchez.505@example.com,LucÃ­a,SÃ¡nchez,+54 9 11 5489-2529,A,2024-01-04 11:33:16
506,santiago.dÃ­az.506@example.com,Santiago,DÃ­az,+54 9 11 3711-1848,A,2023-11-06 00:25:48
507,isabella.sÃ¡nchez.507@example.com,Isabella,SÃ¡nchez,+54 9 11 4836-8032,A,2025-03-19 21:24:14
508,juan.fernÃ¡ndez.508@example.com,Juan,FernÃ¡ndez,+54 9 11 2276-3174,A,2023-09-03 20:15:00
509,lara.gÃ³mez.509@example.com,Lara,GÃ³mez,+54 9 11 1152-1132,A,2024-10-10 11:08:33
510,camila.fernÃ¡ndez.510@example.com,Camila,FernÃ¡ndez,+54 9 11 3165-8826,A,2025-07-02 05:54:19
511,juan.gÃ³mez.511@example.com,Juan,GÃ³mez,+54 9 11 2678-2690,A,2024-06-26 12:56:27
512,camila.Ã¡lvarez.512@example.com,Camila,Ãlvarez,+54 9 11 7270-3181,A,2025-07-18 06:49:30
513,lucÃ­a.garcÃ­a.513@example.com,LucÃ­a,GarcÃ­a,+54 9 11 3688-8210,A,2024-10-19 01:23:27
514,santiago.pÃ©rez.514@example.com,Santiago,PÃ©rez,+54 9 11 7745-8248,A,2025-01-02 20:15:37
515,valentina.garcÃ­a.515@example.com,Valentina,GarcÃ­a,+54 9 11 3017-7291,A,2025-07-30 09:42:14
516,santiago.ruiz.516@example.com,Santiago,Ruiz,+54 9 11 5059-5537,A,2024-05-04 06:46:23
517,juan.gÃ³mez.517@example.com,Juan,GÃ³mez,+54 9 11 5668-1439,A,2024-11-05 20:03:39
518,benjamÃ­n.pÃ©rez.518@example.com,BenjamÃ­n,PÃ©rez,+54 9 11 4090-7418,A,2024-10-09 03:32:35
519,benjamÃ­n.rodrÃ­guez.519@example.com,BenjamÃ­n,RodrÃ­guez,+54 9 11 4921-9108,A,2025-05-03 19:07:14
520,isabella.fernÃ¡ndez.520@example.com,Isabella,FernÃ¡ndez,+54 9 11 2163-9655,A,2024-03-08 06:05:22
521,alex.Ã¡lvarez.521@example.com,Alex,Ãlvarez,+54 9 11 7337-7895,A,2025-08-28 09:36:45
522,santiago.silva.522@example.com,Santiago,Silva,+54 9 11 8717-2195,A,2025-02-14 10:57:45
523,alex.rojas.523@example.com,Alex,Rojas,+54 9 11 4534-1652,A,2023-10-25 10:53:54
524,sofÃ­a.torres.524@example.com,SofÃ­a,Torres,+54 9 11 9209-7806,A,2024-09-30 11:54:22
525,joaquÃ­n.torres.525@example.com,JoaquÃ­n,Torres,+54 9 11 9808-3501,A,2023-11-06 00:33:56
526,emma.garcÃ­a.526@example.com,Emma,GarcÃ­a,+54 9 11 4329-3545,A,2024-04-30 17:04:59
527,lucas.romero.527@example.com,Lucas,Romero,+54 9 11 2083-6081,A,2024-07-02 11:45:47
528,joaquÃ­n.gÃ³mez.528@example.com,JoaquÃ­n,GÃ³mez,+54 9 11 8118-2900,A,2023-10-17 23:26:42
529,martina.molina.529@example.com,Martina,Molina,+54 9 11 3877-2956,A,2024-12-18 21:27:31
530,alex.lÃ³pez.530@example.com,Alex,LÃ³pez,+54 9 11 9133-6680,A,2025-02-28 20:54:02
531,olivia.medina.531@example.com,Olivia,Medina,+54 9 11 5247-3735,A,2025-05-03 03:56:14
532,santiago.lÃ³pez.532@example.com,Santiago,LÃ³pez,+54 9 11 5403-2934,A,2025-04-07 08:50:41
533,alex.romero.533@example.com,Alex,Romero,+54 9 11 9582-2046,A,2025-05-21 21:34:50
534,emma.rojas.534@example.com,Emma,Rojas,+54 9 11 8457-9368,A,2025-01-02 10:03:35
535,santiago.rodrÃ­guez.535@example.com,Santiago,RodrÃ­guez,+54 9 11 3734-7024,A,2024-09-25 01:24:19
536,mateo.dÃ­az.536@example.com,Mateo,DÃ­az,+54 9 11 2889-4742,A,2025-04-25 15:53:47
537,olivia.gonzÃ¡lez.537@example.com,Olivia,GonzÃ¡lez,+54 9 11 1201-5006,A,2023-10-07 04:55:33
538,sofÃ­a.acosta.538@example.com,SofÃ­a,Acosta,+54 9 11 3458-3932,A,2024-06-11 17:00:49
539,sofÃ­a.silva.539@example.com,SofÃ­a,Silva,+54 9 11 7870-4678,A,2025-05-18 19:09:27
540,camila.gÃ³mez.540@example.com,Camila,GÃ³mez,+54 9 11 6241-5444,A,2024-07-22 07:35:07
541,juan.rojas.541@example.com,Juan,Rojas,+54 9 11 1862-3938,A,2024-06-18 13:38:52
542,tomÃ¡s.medina.542@example.com,TomÃ¡s,Medina,+54 9 11 2129-8620,I,2023-10-08 16:10:15
543,benjamÃ­n.sÃ¡nchez.543@example.com,BenjamÃ­n,SÃ¡nchez,+54 9 11 8483-1130,A,2024-05-14 05:19:53
544,santiago.pÃ©rez.544@example.com,Santiago,PÃ©rez,+54 9 11 5979-4974,A,2024-04-16 11:43:35
545,martina.Ã¡lvarez.545@example.com,Martina,Ãlvarez,+54 9 11 4201-9954,I,2024-12-05 13:55:06
546,tomÃ¡s.lÃ³pez.546@example.com,TomÃ¡s,LÃ³pez,+54 9 11 1391-4817,A,2023-09-07 22:53:32
547,lucas.Ã¡lvarez.547@example.com,Lucas,Ãlvarez,+54 9 11 1157-6488,A,2025-01-08 22:48:54
548,alex.torres.548@example.com,Alex,Torres,+54 9 11 6038-2703,A,2025-06-23 10:37:07
549,valentina.medina.549@example.com,Valentina,Medina,+54 9 11 1981-3332,A,2024-03-05 23:45:56
550,emma.garcÃ­a.550@example.com,Emma,GarcÃ­a,+54 9 11 9515-7767,A,2023-10-07 02:21:36
551,santiago.flores.551@example.com,Santiago,Flores,+54 9 11 2565-9280,A,2025-09-28 23:01:04
552,lucÃ­a.torres.552@example.com,LucÃ­a,Torres,+54 9 11 2020-8126,A,2023-10-31 02:56:28
553,lucÃ­a.gÃ³mez.553@example.com,LucÃ­a,GÃ³mez,+54 9 11 6161-7438,A,2024-04-16 13:14:06
554,camila.romero.554@example.com,Camila,Romero,+54 9 11 2223-4321,A,2024-08-19 16:01:05
555,lucÃ­a.rojas.555@example.com,LucÃ­a,Rojas,+54 9 11 3693-8365,A,2023-11-26 15:24:03
556,martina.romero.556@example.com,Martina,Romero,+54 9 11 6870-4401,A,2024-07-14 17:56:35
557,martina.sÃ¡nchez.557@example.com,Martina,SÃ¡nchez,+54 9 11 2964-2481,A,2024-08-27 21:24:23
558,mateo.sÃ¡nchez.558@example.com,Mateo,SÃ¡nchez,+54 9 11 1660-4522,A,2025-06-05 20:57:51
559,camila.lÃ³pez.559@example.com,Camila,LÃ³pez,+54 9 11 6828-7492,A,2023-11-12 20:19:54
560,olivia.rodrÃ­guez.560@example.com,Olivia,RodrÃ­guez,+54 9 11 3848-1509,A,2025-02-09 23:36:47
561,isabella.flores.561@example.com,Isabella,Flores,+54 9 11 5093-2551,A,2024-11-07 19:43:45
562,martina.fernÃ¡ndez.562@example.com,Martina,FernÃ¡ndez,+54 9 11 2989-1195,A,2025-05-19 09:43:17
563,sofÃ­a.gÃ³mez.563@example.com,SofÃ­a,GÃ³mez,+54 9 11 7563-7098,A,2023-12-13 12:42:31
564,juan.rojas.564@example.com,Juan,Rojas,+54 9 11 2228-1357,A,2024-12-01 06:02:43
565,juan.pÃ©rez.565@example.com,Juan,PÃ©rez,+54 9 11 3110-2506,A,2025-08-03 23:44:46
566,camila.fernÃ¡ndez.566@example.com,Camila,FernÃ¡ndez,+54 9 11 1829-3752,A,2023-10-06 03:55:01
567,lara.ruiz.567@example.com,Lara,Ruiz,+54 9 11 9128-1483,A,2025-06-02 05:19:33
568,isabella.ruiz.568@example.com,Isabella,Ruiz,+54 9 11 4066-5505,A,2024-01-15 05:21:35
569,emma.flores.569@example.com,Emma,Flores,+54 9 11 5026-5835,A,2025-07-20 04:12:47
570,felipe.ruiz.570@example.com,Felipe,Ruiz,+54 9 11 1999-2437,A,2025-07-19 16:11:07
571,emma.torres.571@example.com,Emma,Torres,+54 9 11 9614-5082,A,2023-12-18 14:15:53
572,lucas.gonzÃ¡lez.572@example.com,Lucas,GonzÃ¡lez,+54 9 11 6883-8859,A,2024-06-26 02:16:51
573,lucas.acosta.573@example.com,Lucas,Acosta,+54 9 11 9231-6269,A,2024-05-27 05:15:38
574,isabella.dÃ­az.574@example.com,Isabella,DÃ­az,+54 9 11 4588-1480,A,2024-01-20 16:00:39
575,emma.rodrÃ­guez.575@example.com,Emma,RodrÃ­guez,+54 9 11 9674-6856,I,2025-05-23 02:24:03
576,lara.gÃ³mez.576@example.com,Lara,GÃ³mez,+54 9 11 5060-4951,A,2025-09-28 12:18:02
577,emma.silva.577@example.com,Emma,Silva,+54 9 11 1916-4594,A,2025-05-29 00:39:29
578,lara.torres.578@example.com,Lara,Torres,+54 9 11 3846-3885,A,2024-06-04 14:02:15
579,tomÃ¡s.rojas.579@example.com,TomÃ¡s,Rojas,+54 9 11 6878-1462,A,2024-05-07 00:01:51
580,santiago.rojas.580@example.com,Santiago,Rojas,+54 9 11 4084-9064,A,2024-11-13 18:23:11
581,lucas.sÃ¡nchez.581@example.com,Lucas,SÃ¡nchez,+54 9 11 2478-1920,A,2024-01-17 08:36:55
582,tomÃ¡s.molina.582@example.com,TomÃ¡s,Molina,+54 9 11 8831-1011,A,2024-02-19 22:53:39
583,camila.molina.583@example.com,Camila,Molina,+54 9 11 6582-3907,A,2024-02-06 11:34:05
584,camila.rodrÃ­guez.584@example.com,Camila,RodrÃ­guez,+54 9 11 3320-2817,A,2023-09-20 00:29:09
585,olivia.Ã¡lvarez.585@example.com,Olivia,Ãlvarez,+54 9 11 7481-2655,A,2025-09-18 02:06:46
586,camila.sÃ¡nchez.586@example.com,Camila,SÃ¡nchez,+54 9 11 3580-8157,A,2024-05-10 13:45:34
587,felipe.romero.587@example.com,Felipe,Romero,+54 9 11 6846-4657,A,2024-01-16 07:22:23
588,lara.martÃ­nez.588@example.com,Lara,MartÃ­nez,+54 9 11 5825-3086,A,2024-06-22 21:35:27
589,mateo.gonzÃ¡lez.589@example.com,Mateo,GonzÃ¡lez,+54 9 11 7415-1530,A,2025-09-08 22:41:31
590,mateo.molina.590@example.com,Mateo,Molina,+54 9 11 4619-2705,A,2024-05-07 03:59:35
591,felipe.lÃ³pez.591@example.com,Felipe,LÃ³pez,+54 9 11 4899-6682,A,2024-05-17 05:25:36
592,camila.martÃ­nez.592@example.com,Camila,MartÃ­nez,+54 9 11 2453-6500,A,2025-01-09 03:22:51
593,martina.gonzÃ¡lez.593@example.com,Martina,GonzÃ¡lez,+54 9 11 2110-6742,A,2024-03-26 23:55:05
594,emma.fernÃ¡ndez.594@example.com,Emma,FernÃ¡ndez,+54 9 11 7323-8179,A,2025-03-15 13:28:57
595,joaquÃ­n.martÃ­nez.595@example.com,JoaquÃ­n,MartÃ­nez,+54 9 11 7204-6754,A,2025-07-21 01:14:39
596,lucas.torres.596@example.com,Lucas,Torres,+54 9 11 4695-3664,A,2023-11-20 18:45:55
597,martina.garcÃ­a.597@example.com,Martina,GarcÃ­a,+54 9 11 5831-1328,A,2025-05-15 18:03:59
598,camila.dÃ­az.598@example.com,Camila,DÃ­az,+54 9 11 6600-3787,A,2025-09-11 04:16:04
599,isabella.martÃ­nez.599@example.com,Isabella,MartÃ­nez,+54 9 11 2525-6536,A,2025-03-24 13:11:27
600,franco.molina.600@example.com,Franco,Molina,+54 9 11 1507-8066,A,2025-07-27 18:56:33
601,mateo.molina.601@example.com,Mateo,Molina,+54 9 11 1877-2659,A,2025-07-25 02:12:11
602,camila.pÃ©rez.602@example.com,Camila,PÃ©rez,+54 9 11 9849-5346,A,2025-09-28 20:06:11
603,benjamÃ­n.sÃ¡nchez.603@example.com,BenjamÃ­n,SÃ¡nchez,+54 9 11 7437-9043,A,2024-03-05 12:13:15
604,lucÃ­a.rodrÃ­guez.604@example.com,LucÃ­a,RodrÃ­guez,+54 9 11 2435-5825,A,2024-06-09 06:20:19
605,franco.acosta.605@example.com,Franco,Acosta,+54 9 11 4390-3798,A,2024-02-05 02:12:29
606,benjamÃ­n.garcÃ­a.606@example.com,BenjamÃ­n,GarcÃ­a,+54 9 11 6052-7512,A,2024-09-04 19:59:48
607,felipe.acosta.607@example.com,Felipe,Acosta,+54 9 11 2493-9914,A,2025-07-29 01:43:31
608,isabella.martÃ­nez.608@example.com,Isabella,MartÃ­nez,+54 9 11 7052-4056,A,2024-06-17 04:19:25
609,martina.rodrÃ­guez.609@example.com,Martina,RodrÃ­guez,+54 9 11 5315-4706,A,2024-03-25 12:11:33
610,emma.rojas.610@example.com,Emma,Rojas,+54 9 11 2584-2404,A,2023-10-20 21:02:28
611,santiago.silva.611@example.com,Santiago,Silva,+54 9 11 4727-1999,I,2024-07-20 13:16:13
612,isabella.medina.612@example.com,Isabella,Medina,+54 9 11 8779-4860,I,2024-07-24 03:52:02
613,felipe.sÃ¡nchez.613@example.com,Felipe,SÃ¡nchez,+54 9 11 1568-9226,A,2023-11-03 07:49:43
614,lara.medina.614@example.com,Lara,Medina,+54 9 11 3415-2970,A,2025-05-16 17:28:32
615,martina.martÃ­nez.615@example.com,Martina,MartÃ­nez,+54 9 11 4471-4157,I,2025-09-09 03:47:17
616,lucÃ­a.rodrÃ­guez.616@example.com,LucÃ­a,RodrÃ­guez,+54 9 11 8133-4308,A,2024-07-27 20:16:48
617,lucÃ­a.molina.617@example.com,LucÃ­a,Molina,+54 9 11 2097-2425,A,2024-03-21 07:21:00
618,isabella.silva.618@example.com,Isabella,Silva,+54 9 11 5525-9514,A,2024-07-07 15:14:02
619,martina.gonzÃ¡lez.619@example.com,Martina,GonzÃ¡lez,+54 9 11 9561-7874,A,2025-05-05 22:21:59
620,marÃ­a.ruiz.620@example.com,MarÃ­a,Ruiz,+54 9 11 2641-2730,A,2023-12-28 05:32:06
621,lara.fernÃ¡ndez.621@example.com,Lara,FernÃ¡ndez,+54 9 11 9775-6633,A,2025-05-05 07:21:36
622,joaquÃ­n.dÃ­az.622@example.com,JoaquÃ­n,DÃ­az,+54 9 11 8750-1613,A,2024-06-26 12:26:52
623,mateo.dÃ­az.623@example.com,Mateo,DÃ­az,+54 9 11 7581-1635,A,2024-07-11 23:58:44
624,isabella.romero.624@example.com,Isabella,Romero,+54 9 11 8785-5400,A,2025-02-20 08:06:33
625,santiago.gonzÃ¡lez.625@example.com,Santiago,GonzÃ¡lez,+54 9 11 5965-6094,A,2024-05-22 10:16:48
626,emma.acosta.626@example.com,Emma,Acosta,+54 9 11 2609-4734,A,2025-06-30 14:39:21
627,lucÃ­a.sÃ¡nchez.627@example.com,LucÃ­a,SÃ¡nchez,+54 9 11 6257-5414,A,2025-09-28 16:45:58
628,joaquÃ­n.molina.628@example.com,JoaquÃ­n,Molina,+54 9 11 8237-4463,A,2025-01-16 10:00:50
629,joaquÃ­n.acosta.629@example.com,JoaquÃ­n,Acosta,+54 9 11 7126-1920,A,2025-04-14 21:58:52
630,olivia.martÃ­nez.630@example.com,Olivia,MartÃ­nez,+54 9 11 9303-7609,A,2023-10-23 23:11:20
631,lucÃ­a.medina.631@example.com,LucÃ­a,Medina,+54 9 11 3846-4158,A,2025-07-16 23:56:51
632,valentina.rodrÃ­guez.632@example.com,Valentina,RodrÃ­guez,+54 9 11 1828-6904,A,2024-03-14 18:50:08
633,valentina.dÃ­az.633@example.com,Valentina,DÃ­az,+54 9 11 9275-7503,A,2024-06-15 02:34:39
634,marÃ­a.gonzÃ¡lez.634@example.com,MarÃ­a,GonzÃ¡lez,+54 9 11 8308-3909,A,2024-03-08 22:03:10
635,felipe.rojas.635@example.com,Felipe,Rojas,+54 9 11 3679-5237,A,2024-11-04 05:36:19
636,juan.sÃ¡nchez.636@example.com,Juan,SÃ¡nchez,+54 9 11 3669-4511,A,2023-09-24 07:42:51
637,tomÃ¡s.gÃ³mez.637@example.com,TomÃ¡s,GÃ³mez,+54 9 11 7709-9409,A,2025-02-10 09:09:18
638,alex.gonzÃ¡lez.638@example.com,Alex,GonzÃ¡lez,+54 9 11 3837-1138,A,2024-09-05 05:48:44
639,tomÃ¡s.dÃ­az.639@example.com,TomÃ¡s,DÃ­az,+54 9 11 6004-5511,A,2024-12-18 12:21:06
640,joaquÃ­n.torres.640@example.com,JoaquÃ­n,Torres,+54 9 11 5128-4575,A,2025-06-25 10:43:00
641,martina.sÃ¡nchez.641@example.com,Martina,SÃ¡nchez,+54 9 11 7506-2676,A,2025-02-09 23:51:04
642,alex.medina.642@example.com,Alex,Medina,+54 9 11 7131-5631,I,2025-01-29 11:12:01
643,benjamÃ­n.fernÃ¡ndez.643@example.com,BenjamÃ­n,FernÃ¡ndez,+54 9 11 5529-6327,A,2024-09-11 04:15:18
644,emma.dÃ­az.644@example.com,Emma,DÃ­az,+54 9 11 5895-4086,A,2025-01-24 14:57:21
645,lucÃ­a.medina.645@example.com,LucÃ­a,Medina,+54 9 11 1930-7620,A,2025-04-19 13:28:36
646,camila.lÃ³pez.646@example.com,Camila,LÃ³pez,+54 9 11 9148-5843,A,2025-03-16 05:41:36
647,emma.ruiz.647@example.com,Emma,Ruiz,+54 9 11 1578-4111,A,2024-07-13 06:16:12
648,camila.gÃ³mez.648@example.com,Camila,GÃ³mez,+54 9 11 8794-6873,A,2025-02-17 01:53:48
649,olivia.sÃ¡nchez.649@example.com,Olivia,SÃ¡nchez,+54 9 11 3967-5813,A,2025-06-20 15:45:25
650,marÃ­a.acosta.650@example.com,MarÃ­a,Acosta,+54 9 11 3999-6499,A,2023-12-11 09:03:05
651,juan.gÃ³mez.651@example.com,Juan,GÃ³mez,+54 9 11 6031-7889,A,2024-06-04 22:57:45
652,camila.Ã¡lvarez.652@example.com,Camila,Ãlvarez,+54 9 11 8598-2929,A,2024-03-23 09:10:34
653,felipe.rodrÃ­guez.653@example.com,Felipe,RodrÃ­guez,+54 9 11 2166-8736,A,2025-07-06 22:44:34
654,valentina.medina.654@example.com,Valentina,Medina,+54 9 11 7253-9680,A,2023-12-05 01:31:51
655,benjamÃ­n.ruiz.655@example.com,BenjamÃ­n,Ruiz,+54 9 11 3470-3250,A,2023-10-14 23:47:17
656,valentina.romero.656@example.com,Valentina,Romero,+54 9 11 8496-3346,I,2024-07-16 19:53:19
657,camila.martÃ­nez.657@example.com,Camila,MartÃ­nez,+54 9 11 6449-3897,A,2025-04-30 00:30:57
658,camila.rodrÃ­guez.658@example.com,Camila,RodrÃ­guez,+54 9 11 4430-3762,A,2023-09-06 15:51:57
659,lara.martÃ­nez.659@example.com,Lara,MartÃ­nez,+54 9 11 2442-3120,A,2024-09-17 06:22:42
660,franco.ruiz.660@example.com,Franco,Ruiz,+54 9 11 8029-8821,A,2025-01-07 01:03:49
661,isabella.gonzÃ¡lez.661@example.com,Isabella,GonzÃ¡lez,+54 9 11 7112-1230,A,2023-10-02 07:15:03
662,camila.medina.662@example.com,Camila,Medina,+54 9 11 1067-5076,A,2024-01-29 00:36:26
663,tomÃ¡s.Ã¡lvarez.663@example.com,TomÃ¡s,Ãlvarez,+54 9 11 7284-9246,A,2024-05-02 09:49:17
664,lara.sÃ¡nchez.664@example.com,Lara,SÃ¡nchez,+54 9 11 1749-5885,A,2024-01-10 17:28:55
665,benjamÃ­n.flores.665@example.com,BenjamÃ­n,Flores,+54 9 11 9587-6535,A,2025-03-21 07:46:12
666,joaquÃ­n.lÃ³pez.666@example.com,JoaquÃ­n,LÃ³pez,+54 9 11 9031-6885,I,2024-05-26 05:00:11
667,valentina.martÃ­nez.667@example.com,Valentina,MartÃ­nez,+54 9 11 7609-1313,A,2025-09-08 09:34:23
668,tomÃ¡s.gÃ³mez.668@example.com,TomÃ¡s,GÃ³mez,+54 9 11 4460-1359,I,2025-03-20 19:24:33
669,lara.medina.669@example.com,Lara,Medina,+54 9 11 1612-7147,A,2024-01-12 06:06:14
670,emma.silva.670@example.com,Emma,Silva,+54 9 11 1785-2771,A,2024-12-30 00:04:27
671,alex.rodrÃ­guez.671@example.com,Alex,RodrÃ­guez,+54 9 11 8279-7230,A,2025-02-19 17:52:02
672,marÃ­a.silva.672@example.com,MarÃ­a,Silva,+54 9 11 3508-4366,A,2024-03-17 07:22:59
673,alex.sÃ¡nchez.673@example.com,Alex,SÃ¡nchez,+54 9 11 9524-5423,A,2024-07-25 21:36:45
674,franco.molina.674@example.com,Franco,Molina,+54 9 11 2718-9381,A,2025-02-28 06:29:09
675,franco.fernÃ¡ndez.675@example.com,Franco,FernÃ¡ndez,+54 9 11 2741-9154,A,2024-04-09 14:02:10
676,valentina.molina.676@example.com,Valentina,Molina,+54 9 11 9571-4304,A,2024-02-05 03:35:54
677,santiago.ruiz.677@example.com,Santiago,Ruiz,+54 9 11 9980-9132,A,2024-04-19 09:44:43
678,valentina.acosta.678@example.com,Valentina,Acosta,+54 9 11 1208-2458,A,2024-05-16 18:53:53
679,marÃ­a.rojas.679@example.com,MarÃ­a,Rojas,+54 9 11 2475-9383,A,2025-02-03 15:28:21
680,juan.fernÃ¡ndez.680@example.com,Juan,FernÃ¡ndez,+54 9 11 4787-8483,A,2025-08-05 18:18:36
681,benjamÃ­n.dÃ­az.681@example.com,BenjamÃ­n,DÃ­az,+54 9 11 3862-1646,A,2024-08-28 14:45:26
682,benjamÃ­n.Ã¡lvarez.682@example.com,BenjamÃ­n,Ãlvarez,+54 9 11 7979-2898,A,2025-05-17 14:50:03
683,marÃ­a.rodrÃ­guez.683@example.com,MarÃ­a,RodrÃ­guez,+54 9 11 3793-6384,A,2023-09-10 12:18:18
684,santiago.flores.684@example.com,Santiago,Flores,+54 9 11 2522-7105,A,2025-09-13 20:09:08
685,camila.martÃ­nez.685@example.com,Camila,MartÃ­nez,+54 9 11 8479-5453,A,2023-11-30 09:58:56
686,isabella.acosta.686@example.com,Isabella,Acosta,+54 9 11 3732-2852,A,2025-05-16 07:11:59
687,lucÃ­a.rodrÃ­guez.687@example.com,LucÃ­a,RodrÃ­guez,+54 9 11 2699-7816,A,2025-09-04 00:51:28
688,lara.acosta.688@example.com,Lara,Acosta,+54 9 11 8178-3969,A,2025-05-18 03:17:58
689,franco.torres.689@example.com,Franco,Torres,+54 9 11 1472-3140,A,2025-04-30 04:40:30
690,felipe.acosta.690@example.com,Felipe,Acosta,+54 9 11 8220-1753,A,2023-11-29 17:18:25
691,juan.dÃ­az.691@example.com,Juan,DÃ­az,+54 9 11 9598-4669,A,2025-01-23 17:35:32
692,camila.medina.692@example.com,Camila,Medina,+54 9 11 2560-8091,A,2024-10-13 07:20:59
693,tomÃ¡s.acosta.693@example.com,TomÃ¡s,Acosta,+54 9 11 7305-3435,A,2024-05-28 13:14:15
694,lucas.molina.694@example.com,Lucas,Molina,+54 9 11 3571-9283,A,2023-10-15 09:11:10
695,felipe.acosta.695@example.com,Felipe,Acosta,+54 9 11 9055-6253,A,2025-07-09 07:04:55
